Date,Region,Temperature (Â°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Drought Index,Vegetation Type,Human Activity Index,Fire Risk
2023-09-07,"-73.5818,-122.717",17.61,86.83,35.93,11.65,42.34,Shrubland,2.48,Low
2023-09-08,"30.2648,-78.898",18.97,73.83,17.43,8.65,75.69,Shrubland,1.27,Low
2023-09-09,"-50.7579,165.138",34.58,72.02,47.6,16.7,14.69,Wetland,1.93,Low
2023-09-10,"14.2301,179.048",20.11,29.17,1.59,17.4,42.92,Savanna,4.23,Medium
2023-09-11,"-21.0269,-140.3537",19.07,13.95,35.69,13.04,12.84,Savanna,3.89,Low
2023-09-12,"25.8726,-44.3766",33.95,69.38,32.6,2.83,1.51,Forest,3.96,Low
2023-09-13,"-53.8386,-8.4975",25.06,81.01,38.46,19.85,57.06,Forest,0.98,Low
2023-09-14,"30.1837,101.1234",32.09,35.99,28.65,6.17,34.91,Savanna,0.2,Medium
2023-09-15,"-66.1705,-144.0614",28.86,54.88,14.51,9.93,11.36,Shrubland,3.46,Low
2023-09-16,"-82.4148,22.4227",44.87,37.56,44.13,5.14,43.07,Forest,4.5,Medium
2023-09-17,"-13.5165,-92.9227",28.56,26.7,27.04,16.04,95.75,Shrubland,4.72,High
2023-09-18,"15.6463,1.4128",41.31,20.25,9.03,15.91,1.59,Forest,4.79,Low
2023-09-19,"-25.2948,140.0022",31.05,50.67,28.38,3.24,33.18,Wetland,1.28,Medium
2023-09-20,"-75.2505,-124.6098",12.42,49.25,0.82,13.68,53.01,Savanna,3.35,Low
2023-09-21,"-60.4061,-68.905",31.62,42.77,27.83,7.59,20.17,Shrubland,3.24,Low
2023-09-22,"22.5881,-24.4264",11.73,39.3,20.93,1.42,92.4,Savanna,4.13,Low
2023-09-23,"18.4835,133.1068",30.9,77.69,23.55,8.37,15.22,Wetland,2.19,Low
2023-09-24,"36.1548,141.9674",16.02,36.3,7.13,6.77,22.01,Wetland,3.9,Low
2023-09-25,"-64.0454,-29.2258",27.01,11.0,24.23,17.53,68.07,Forest,2.4,High
2023-09-26,"89.3792,-178.7836",34.57,60.37,2.39,0.33,90.85,Grassland,1.38,Medium
2023-09-27,"32.1699,-26.1259",21.8,30.91,15.51,3.76,89.56,Grassland,1.15,Medium
2023-09-28,"-83.1507,140.8555",29.72,86.64,13.27,6.06,12.67,Wetland,0.19,Low
2023-09-29,"35.7391,-159.5507",41.8,66.42,14.37,13.34,40.13,Forest,3.88,Medium
2023-09-30,"53.2044,-59.9269",16.83,78.5,38.07,6.98,90.46,Forest,3.14,Low
2023-10-01,"47.594,-149.9072",37.46,26.0,22.25,13.22,36.68,Grassland,1.76,Medium
2023-10-02,"-73.4383,51.2313",21.95,31.51,5.76,11.86,33.04,Wetland,0.61,Medium
2023-10-03,"-6.2703,173.0297",29.27,60.93,43.33,13.33,6.63,Shrubland,0.89,Low
2023-10-04,"-33.3183,-174.6024",23.24,44.75,47.2,1.74,42.48,Shrubland,4.75,Medium
2023-10-05,"-52.5412,165.1838",37.74,74.69,31.98,17.69,98.92,Grassland,3.97,Low
2023-10-06,"-80.819,10.5567",10.28,17.39,23.78,4.61,10.91,Savanna,1.0,Low
2023-10-07,"68.1479,36.2127",14.42,85.81,18.3,12.67,55.87,Shrubland,3.09,Low
2023-10-08,"85.9164,-3.9383",13.58,54.39,22.14,2.9,1.1,Shrubland,0.87,Low
2023-10-09,"-4.7464,-163.8448",20.88,36.41,40.96,17.72,22.22,Wetland,0.85,Low
2023-10-10,"-78.146,-29.6884",37.14,13.37,10.29,6.34,24.63,Savanna,1.8,Low
2023-10-11,"-78.7351,-97.0218",22.32,48.87,17.84,8.85,55.49,Savanna,4.42,Medium
2023-10-12,"57.3614,33.1212",30.88,73.01,10.26,9.02,92.82,Forest,3.06,Low
2023-10-13,"53.5149,116.6934",14.62,11.61,27.65,14.24,79.81,Wetland,2.84,Low
2023-10-14,"-34.8426,103.3387",16.81,74.62,40.59,18.83,39.85,Grassland,2.71,Low
2023-10-15,"43.4734,42.1157",20.3,56.54,2.72,1.94,34.01,Shrubland,3.25,Medium
2023-10-16,"26.4359,89.7172",26.4,29.06,2.34,11.28,3.75,Forest,1.9,Low
2023-10-17,"-45.0187,126.3626",18.82,85.36,23.13,16.46,3.42,Grassland,1.56,Low
2023-10-18,"70.726,-30.3037",23.19,38.01,10.22,14.83,44.35,Grassland,4.49,Medium
2023-10-19,"17.5361,86.5364",10.44,66.76,39.18,5.65,35.76,Shrubland,1.16,Low
2023-10-20,"-47.2636,165.4289",29.1,69.51,37.51,11.24,0.97,Forest,0.94,Low
2023-10-21,"-25.6336,-14.1825",44.44,42.07,19.17,13.54,8.7,Forest,4.03,Low
2023-10-22,"-83.6457,159.371",27.64,53.95,33.74,2.42,2.17,Shrubland,3.53,Low
2023-10-23,"-23.9683,-134.9138",12.94,82.52,13.39,10.22,14.53,Savanna,0.54,Low
2023-10-24,"78.0008,-26.2684",36.74,22.29,35.59,12.4,90.28,Grassland,0.58,Very High
2023-10-25,"-52.4655,-150.7544",34.93,14.1,16.04,10.55,38.99,Grassland,0.56,Medium
2023-10-26,"55.995,179.2179",19.62,31.13,17.65,13.96,3.66,Forest,4.11,Low
2023-10-27,"33.2963,0.0974",40.13,11.6,47.28,18.22,69.46,Savanna,0.22,High
2023-10-28,"59.2762,-7.9941",24.5,22.73,10.52,2.2,50.59,Savanna,1.59,Medium
2023-10-29,"5.0371,-58.9161",28.14,26.14,29.72,19.81,95.39,Wetland,3.01,High
2023-10-30,"36.1126,141.8703",40.66,63.31,21.72,6.04,85.53,Shrubland,3.24,Medium
2023-10-31,"-30.0205,-72.3911",12.18,39.0,15.8,10.22,16.42,Wetland,2.78,Low
2023-11-01,"4.598,-78.4624",41.65,31.35,29.6,10.02,68.57,Forest,1.64,High
2023-11-02,"76.9772,-47.1861",24.61,75.18,37.24,4.21,50.69,Grassland,2.59,Low
2023-11-03,"-67.62,-97.0472",37.65,69.52,7.03,19.4,67.83,Shrubland,3.8,Medium
2023-11-04,"-58.7537,-40.0985",20.84,17.64,31.74,11.41,69.34,Forest,0.24,Medium
2023-11-05,"40.3425,166.7288",36.38,20.75,3.41,14.92,53.68,Wetland,3.36,High
2023-11-06,"-70.3294,59.6665",16.16,82.03,13.28,18.34,74.49,Savanna,1.44,Low
2023-11-07,"-83.6504,-92.0523",15.18,35.73,33.84,18.25,76.04,Wetland,1.49,Low
2023-11-08,"46.1553,172.4515",34.44,66.43,9.66,19.36,97.72,Forest,2.9,Medium
2023-11-09,"-17.9401,-10.9418",27.37,14.77,14.02,12.21,30.94,Grassland,3.0,Medium
2023-11-10,"-3.6177,-48.7148",39.13,24.26,22.8,12.62,94.55,Forest,0.76,Very High
2023-11-11,"40.2392,151.6806",35.98,66.63,46.99,9.79,79.05,Savanna,2.36,Medium
2023-11-12,"41.7002,7.925",21.29,64.37,2.37,15.45,18.3,Forest,3.4,Low
2023-11-13,"-84.0461,5.971",14.98,17.09,38.99,16.57,71.15,Wetland,2.53,Low
2023-11-14,"-15.7391,-41.7975",15.34,72.74,44.51,3.64,75.6,Savanna,0.94,Low
2023-11-15,"33.2915,55.9181",27.16,16.58,15.06,1.25,34.89,Grassland,0.6,Medium
2023-11-16,"17.8985,112.5329",16.81,30.52,17.93,16.86,76.52,Wetland,1.07,Low
2023-11-17,"-67.0368,-57.1395",14.07,40.8,28.12,1.68,22.5,Savanna,3.99,Low
2023-11-18,"69.2922,-101.7189",30.34,21.03,38.37,6.03,14.74,Grassland,1.63,Low
2023-11-19,"-45.7053,-52.8434",12.34,70.24,40.84,13.34,1.23,Forest,0.8,Low
2023-11-20,"6.9836,-43.067",36.74,11.59,1.4,0.11,26.61,Savanna,4.23,Low
2023-11-21,"-63.4102,-170.3652",38.31,60.42,35.12,2.75,41.38,Savanna,3.5,Medium
2023-11-22,"26.3147,163.1365",21.97,86.26,11.14,11.03,42.76,Wetland,2.07,Low
2023-11-23,"-1.1508,154.6844",18.21,39.58,16.96,4.97,15.56,Grassland,2.77,Low
2023-11-24,"-27.0775,-76.0051",40.18,72.97,9.73,0.9,85.91,Shrubland,2.43,Low
2023-11-25,"-23.5981,144.8858",17.23,54.26,34.96,10.46,21.82,Forest,3.16,Low
2023-11-26,"72.3648,144.7722",18.66,50.05,44.54,0.68,2.42,Wetland,3.05,Low
2023-11-27,"-13.3913,107.6138",17.24,20.13,18.94,12.89,81.71,Forest,3.99,Low
2023-11-28,"-38.4816,-32.455",24.76,50.48,16.48,4.26,65.36,Forest,1.83,Medium
2023-11-29,"-65.4623,66.6936",19.2,73.62,8.01,12.69,3.11,Forest,1.9,Low
2023-11-30,"-51.1016,36.5899",22.24,25.17,2.93,8.43,27.27,Forest,4.38,Low
2023-12-01,"37.5163,-63.9378",16.03,78.52,23.54,8.52,80.12,Shrubland,1.25,Low
2023-12-02,"-23.5766,89.856",42.08,10.0,17.2,11.44,46.82,Shrubland,2.78,Medium
2023-12-03,"-46.2471,-138.1066",38.23,16.48,5.61,1.72,38.7,Savanna,2.39,Medium
2023-12-04,"72.5545,107.9284",21.01,21.88,28.02,19.89,34.74,Wetland,1.89,Medium
2023-12-05,"17.1943,-171.3354",19.69,57.17,29.23,6.01,10.01,Forest,3.99,Low
2023-12-06,"62.1751,138.0672",32.96,54.67,12.92,1.43,43.73,Grassland,4.37,Medium
2023-12-07,"17.4574,-153.1675",12.06,75.49,47.74,16.33,49.43,Grassland,1.77,Low
2023-12-08,"39.4516,125.9223",34.09,68.66,44.16,0.42,85.44,Savanna,3.1,Medium
2023-12-09,"74.5354,140.0028",15.07,66.47,41.81,15.4,4.02,Savanna,2.02,Low
2023-12-10,"44.297,-157.7882",44.92,71.0,42.98,17.52,44.02,Wetland,0.14,Low
2023-12-11,"-70.4191,155.6902",43.02,86.31,35.48,5.28,12.04,Grassland,2.26,Low
2023-12-12,"-10.5248,127.9586",26.92,10.53,40.51,3.68,29.14,Savanna,2.31,Low
2023-12-13,"85.9612,151.048",21.77,67.13,25.2,15.86,93.74,Forest,1.68,Medium
2023-12-14,"-86.6068,134.5189",15.17,26.54,33.04,3.48,28.61,Savanna,3.0,Low
2023-12-15,"-31.2561,46.6166",23.9,44.77,10.64,16.21,26.5,Forest,3.62,Low
2023-12-16,"13.0572,116.8338",21.67,29.48,18.35,0.87,19.79,Wetland,3.45,Low
2023-12-17,"-67.8779,-163.9588",15.46,44.72,33.5,11.98,36.82,Forest,4.74,Low
2023-12-18,"-27.1955,3.0228",12.05,53.0,29.87,3.14,76.0,Wetland,4.83,Low
2023-12-19,"85.1854,50.2311",24.22,70.92,7.34,11.49,93.72,Savanna,0.77,Low
2023-12-20,"-82.6412,-37.2368",40.78,57.2,31.03,19.91,28.44,Shrubland,1.25,Low
2023-12-21,"73.0734,155.808",29.75,18.99,19.06,7.35,54.89,Savanna,0.84,High
2023-12-22,"-0.8193,2.9272",15.4,83.07,27.16,3.09,18.68,Savanna,4.52,Low
2023-12-23,"-30.0589,-171.6961",14.03,56.09,22.96,6.02,49.74,Forest,3.26,Low
2023-12-24,"-43.7386,-71.8596",29.56,77.37,3.65,3.91,26.33,Wetland,0.35,Low
2023-12-25,"20.7997,-44.3896",43.11,59.7,14.22,19.45,98.67,Savanna,2.98,Medium
2023-12-26,"-53.7239,-5.1766",29.41,45.32,42.62,9.28,1.0,Wetland,0.86,Low
2023-12-27,"-42.9586,19.4345",43.21,85.72,29.29,8.82,53.77,Grassland,4.31,Low
2023-12-28,"-82.2824,144.1166",31.7,16.44,30.25,3.74,43.48,Savanna,3.7,Medium
2023-12-29,"48.2678,-35.4976",18.71,48.23,43.72,12.06,23.57,Savanna,2.43,Low
2023-12-30,"81.2443,88.1241",20.04,51.95,17.02,14.57,61.93,Savanna,4.03,Medium
2023-12-31,"-55.8863,-170.4702",25.27,17.4,1.91,8.37,20.46,Grassland,1.55,Low
2024-01-01,"52.2509,64.7032",33.29,19.48,48.98,14.59,31.28,Shrubland,0.27,Medium
2024-01-02,"-21.3204,-176.0044",21.97,76.31,28.23,8.06,73.02,Shrubland,1.05,Low
2024-01-03,"-15.569,108.1036",13.08,77.78,15.59,5.84,83.74,Grassland,3.24,Low
2024-01-04,"40.1665,-24.0995",42.08,13.08,4.35,16.6,43.4,Grassland,4.04,Medium
2024-01-05,"-82.6682,159.2114",20.56,24.83,20.61,10.27,7.4,Wetland,4.07,Low
2024-01-06,"42.4658,122.824",26.5,65.64,18.69,7.94,54.71,Forest,2.4,Medium
2024-01-07,"28.8306,-118.7202",35.94,65.81,9.69,9.73,9.11,Wetland,2.5,Low
2024-01-08,"-1.206,33.4616",18.51,60.16,8.99,7.0,66.71,Grassland,1.68,Low
2024-01-09,"-7.3703,-113.34",19.1,63.37,38.87,7.15,2.48,Wetland,1.16,Low
2024-01-10,"72.0957,-99.1285",10.85,16.91,10.03,8.92,22.92,Forest,2.64,Low
2024-01-11,"84.7346,66.3004",14.55,26.89,49.08,11.45,82.13,Wetland,3.3,Low
2024-01-12,"-50.5283,-10.8273",31.34,46.04,8.38,18.29,14.23,Grassland,1.94,Low
2024-01-13,"27.1959,-146.7906",16.49,56.74,29.52,8.36,20.69,Forest,4.96,Low
2024-01-14,"39.3036,29.5318",18.7,33.09,6.14,18.56,68.69,Wetland,4.6,Low
2024-01-15,"-39.2364,35.5974",15.61,50.81,13.17,2.78,45.61,Shrubland,2.45,Low
2024-01-16,"-21.8926,141.0741",27.43,78.62,40.42,2.01,39.27,Wetland,2.34,Low
2024-01-17,"-39.7219,106.7526",19.29,60.14,21.77,17.41,38.01,Wetland,0.2,Low
2024-01-18,"-53.4668,-93.1253",31.47,58.22,3.95,14.36,81.12,Grassland,1.44,Medium
2024-01-19,"39.2498,-142.6618",19.27,15.64,17.04,19.42,11.05,Grassland,0.49,Low
2024-01-20,"43.9057,-105.1136",43.44,48.92,8.5,12.79,89.14,Savanna,4.8,High
2024-01-21,"-13.912,20.9844",13.57,65.81,18.51,14.19,78.78,Forest,4.31,Low
2024-01-22,"52.6171,-19.3707",29.88,45.09,14.24,14.81,68.05,Shrubland,3.47,High
2024-01-23,"-5.4095,-93.0086",18.12,46.89,10.08,2.97,86.47,Shrubland,0.19,Low
2024-01-24,"-63.7021,132.831",25.99,48.35,29.67,16.09,86.93,Savanna,3.15,High
2024-01-25,"34.086,153.0084",17.41,56.49,16.32,6.14,74.6,Forest,3.23,Low
2024-01-26,"25.9374,53.112",22.24,10.7,6.36,9.25,99.09,Grassland,3.19,Medium
2024-01-27,"42.4908,-178.9194",22.63,85.97,26.42,9.85,40.49,Shrubland,3.88,Low
2024-01-28,"10.6224,-120.995",25.81,33.98,20.42,7.33,29.79,Shrubland,3.84,Low
2024-01-29,"68.9288,39.6836",22.89,55.03,42.48,4.89,54.22,Forest,3.07,Medium
2024-01-30,"-6.3872,-92.2751",36.56,75.55,40.08,2.07,15.55,Shrubland,1.09,Low
2024-01-31,"-64.3894,-41.5802",43.11,85.86,40.47,8.51,61.13,Shrubland,1.17,Low
2024-02-01,"18.9229,130.7895",21.13,73.52,1.43,13.28,17.26,Shrubland,3.95,Low
2024-02-02,"66.8418,-23.7432",21.65,18.24,29.92,8.5,28.82,Grassland,1.44,Low
2024-02-03,"-21.8923,54.0032",43.74,66.28,48.68,15.73,78.27,Grassland,3.99,Medium
2024-02-04,"-39.2638,-172.5873",17.67,10.56,37.75,17.55,93.5,Savanna,1.89,Low
2024-02-05,"-57.9185,-94.5169",22.21,55.1,13.98,3.56,95.98,Forest,4.78,Medium
2024-02-06,"-21.925,35.9999",13.76,44.05,42.45,12.15,36.45,Savanna,2.04,Low
2024-02-07,"64.3513,173.9347",22.99,13.32,1.28,18.25,38.94,Shrubland,1.66,Medium
2024-02-08,"-76.3181,121.0597",37.08,65.42,46.05,8.33,13.81,Wetland,2.45,Low
2024-02-09,"-9.7585,-26.137",31.49,41.08,22.44,15.7,10.87,Wetland,4.88,Low
2024-02-10,"18.6278,-72.7547",25.74,11.65,25.03,5.05,59.19,Wetland,3.93,High
2024-02-11,"-56.1033,-99.9359",25.57,18.44,14.33,8.98,36.54,Wetland,1.03,Medium
2024-02-12,"34.6435,18.6942",19.36,63.53,34.76,6.4,91.32,Shrubland,1.42,Low
2024-02-13,"45.5176,-118.8591",19.9,49.41,7.55,17.03,88.47,Grassland,1.66,Low
2024-02-14,"46.4844,-17.4236",13.73,67.38,47.03,9.0,22.21,Shrubland,0.69,Low
2024-02-15,"40.0256,96.4944",27.72,57.92,21.11,14.03,4.55,Grassland,3.08,Low
2024-02-16,"-87.0899,-66.413",20.94,27.16,42.23,18.2,97.57,Grassland,4.15,Medium
2024-02-17,"-56.7978,-135.1482",12.18,51.16,23.03,2.66,86.25,Forest,0.16,Low
2024-02-18,"-3.0341,37.7146",43.58,15.55,20.97,10.82,2.33,Forest,0.93,Low
2024-02-19,"-28.5434,97.451",21.1,25.26,6.51,19.14,78.43,Wetland,2.06,Medium
2024-02-20,"2.1614,-122.5586",28.9,33.67,22.5,12.79,23.54,Shrubland,4.66,Low
2024-02-21,"12.6788,10.0197",41.82,14.63,6.36,11.36,21.53,Forest,1.85,Low
2024-02-22,"-49.6009,110.4949",21.97,38.43,46.54,0.61,55.58,Forest,2.76,Medium
2024-02-23,"74.8373,135.7248",41.28,37.4,49.36,7.49,94.29,Shrubland,3.91,High
2024-02-24,"-48.039,80.2888",16.32,85.07,7.36,11.53,64.4,Wetland,1.72,Low
2024-02-25,"17.2911,-160.7687",39.45,75.86,43.81,18.61,13.63,Grassland,0.69,Low
2024-02-26,"56.4484,-65.4459",26.25,63.92,29.68,0.3,20.17,Grassland,0.92,Low
2024-02-27,"36.8264,-170.4016",42.45,58.97,30.4,9.71,95.54,Forest,1.95,Medium
2024-02-28,"-40.4385,42.5433",15.34,23.95,18.31,1.74,76.83,Savanna,2.59,Low
2024-02-29,"-31.2978,-64.5504",26.83,60.84,36.16,17.56,66.48,Savanna,0.95,Medium
2024-03-01,"78.5599,-83.4686",25.49,42.78,34.08,14.4,93.9,Wetland,4.57,High
2024-03-02,"-3.6963,52.3778",23.73,54.48,25.81,5.81,64.17,Wetland,0.84,Medium
2024-03-03,"-29.5701,-63.8122",17.76,11.15,25.75,18.66,25.76,Shrubland,0.34,Low
2024-03-04,"34.1483,172.4016",30.91,11.05,13.59,10.96,22.48,Shrubland,3.05,Low
2024-03-05,"13.3796,78.3195",13.53,57.19,1.35,8.2,35.25,Savanna,4.26,Low
2024-03-06,"20.8335,176.3808",35.96,10.52,43.15,18.62,77.97,Grassland,4.36,Very High
2024-03-07,"-81.391,-161.3323",32.91,14.04,49.61,14.82,89.08,Savanna,3.95,Very High
2024-03-08,"-16.8074,-150.7157",17.86,39.97,41.62,9.15,55.49,Grassland,3.34,Low
2024-03-09,"-26.2982,132.4009",25.22,87.81,9.53,18.12,22.75,Wetland,4.74,Low
2024-03-10,"78.9651,-117.1063",34.33,54.36,28.67,3.77,15.08,Shrubland,3.85,Low
2024-03-11,"-20.7139,-142.6297",13.84,38.62,34.03,11.7,66.4,Forest,1.5,Low
2024-03-12,"56.9084,15.9047",37.01,56.64,3.28,18.28,71.24,Grassland,2.13,Medium
2024-03-13,"76.8908,139.0553",24.27,63.63,12.23,8.47,72.08,Forest,4.03,Medium
2024-03-14,"-17.1469,-137.2957",25.68,66.43,13.42,8.89,26.13,Wetland,3.58,Low
2024-03-15,"-22.4457,-147.9769",15.19,85.71,7.99,1.41,53.71,Shrubland,0.9,Low
2024-03-16,"-54.4167,-122.9617",33.81,74.76,44.45,16.68,88.25,Savanna,0.03,Low
2024-03-17,"15.5031,-99.9601",23.29,38.96,45.08,15.91,25.03,Forest,1.46,Low
2024-03-18,"86.7419,-43.5527",17.06,24.03,32.21,4.07,10.42,Wetland,0.36,Low
2024-03-19,"-42.2546,-42.8783",31.53,74.98,46.19,14.63,93.15,Wetland,4.06,Low
2024-03-20,"41.6285,178.1433",17.05,64.3,8.27,6.19,79.24,Savanna,1.99,Low
2024-03-21,"38.5637,-158.2363",13.34,10.23,49.36,19.26,35.13,Forest,1.5,Low
2024-03-22,"80.3719,137.3538",39.12,46.24,30.26,0.47,74.1,Grassland,2.5,High
2024-03-23,"-17.3132,-150.6745",35.5,23.5,47.31,1.06,16.59,Savanna,3.34,Low
2024-03-24,"-88.3949,98.0285",32.39,45.67,37.85,4.12,32.69,Forest,3.44,Medium
2024-03-25,"-35.1931,155.8774",15.78,17.42,7.58,16.01,93.67,Grassland,2.68,Low
2024-03-26,"10.6679,10.632",16.97,13.18,42.01,15.55,59.89,Savanna,2.93,Low
2024-03-27,"4.1233,139.1225",17.64,26.82,44.51,19.44,18.67,Grassland,2.74,Low
2024-03-28,"-51.8413,105.3937",29.89,54.4,4.66,5.57,93.86,Wetland,2.98,Medium
2024-03-29,"8.0586,-168.9896",24.55,17.02,40.81,4.23,89.01,Grassland,3.43,Medium
2024-03-30,"-37.7277,-86.1721",27.07,52.72,34.95,17.46,50.51,Forest,0.76,Medium
2024-03-31,"20.0298,-50.9235",38.95,69.81,34.91,14.93,81.9,Wetland,4.53,Medium
2024-04-01,"-24.022,-73.9538",39.48,67.28,13.98,1.55,64.28,Shrubland,0.15,Medium
2024-04-02,"11.9476,-74.8111",14.0,24.48,36.53,9.37,70.76,Forest,2.08,Low
2024-04-03,"38.4537,50.0995",37.48,62.28,23.07,0.95,83.37,Savanna,1.76,Medium
2024-04-04,"23.6391,8.2726",15.55,61.6,1.64,15.14,4.85,Grassland,1.64,Low
2024-04-05,"-23.1893,-8.9796",44.1,17.39,10.98,17.59,40.14,Savanna,3.58,Medium
2024-04-06,"-81.5947,139.751",42.68,13.16,23.38,4.02,59.39,Shrubland,0.92,High
2024-04-07,"61.3679,141.6414",37.6,81.07,2.48,2.66,41.6,Shrubland,3.32,Low
2024-04-08,"74.4673,95.0804",10.08,62.11,13.63,11.46,20.06,Shrubland,2.13,Low
2024-04-09,"34.5046,-80.8287",12.45,80.97,26.04,18.48,10.92,Savanna,1.1,Low
2024-04-10,"33.1041,171.0774",25.25,88.91,6.32,6.31,41.63,Grassland,4.64,Low
2024-04-11,"-16.825,-175.9312",42.61,65.34,38.76,8.41,11.03,Forest,1.29,Low
2024-04-12,"-87.3206,-138.7559",27.91,85.31,27.22,8.66,76.77,Savanna,3.64,Low
2024-04-13,"80.9306,-140.2381",22.66,79.03,6.99,16.66,97.61,Shrubland,3.66,Low
2024-04-14,"-30.6983,122.6483",40.57,84.75,5.68,18.74,8.61,Grassland,2.48,Low
2024-04-15,"-72.4964,-129.2912",39.03,54.58,16.37,16.23,92.38,Shrubland,4.81,Medium
2024-04-16,"-66.143,-177.4201",26.68,72.56,13.59,4.9,20.52,Shrubland,0.56,Low
2024-04-17,"79.2,54.1727",28.05,39.67,16.17,6.02,20.56,Savanna,4.52,Low
2024-04-18,"-57.5019,-111.8991",10.5,50.54,46.55,0.31,68.69,Grassland,0.05,Low
2024-04-19,"-51.1685,-67.8097",34.21,76.41,41.0,1.65,58.37,Shrubland,1.94,Low
2024-04-20,"-76.3436,-42.4279",44.48,59.67,38.66,19.39,62.71,Savanna,0.33,Medium
2024-04-21,"-53.2091,162.53",41.08,51.34,26.03,13.22,61.25,Forest,3.78,Medium
2024-04-22,"32.3712,94.1586",20.22,28.45,28.96,13.13,0.03,Grassland,1.75,Low
2024-04-23,"-57.8179,139.95",44.69,85.71,45.35,1.06,0.26,Grassland,4.49,Low
2024-04-24,"-79.1875,96.4272",10.1,47.19,15.52,10.3,75.15,Grassland,4.02,Low
2024-04-25,"-76.0804,-20.8178",27.49,86.27,27.28,16.75,40.51,Savanna,4.28,Low
2024-04-26,"15.6044,-43.8229",22.76,87.93,16.06,0.11,77.02,Forest,3.67,Low
2024-04-27,"26.3347,-144.555",11.31,82.77,5.74,6.94,38.5,Savanna,3.62,Low
2024-04-28,"-32.2431,-13.7001",34.22,50.06,28.48,10.58,14.68,Shrubland,3.6,Low
2024-04-29,"-44.2852,-109.7634",22.18,85.16,26.48,19.44,0.91,Savanna,1.43,Low
2024-04-30,"38.3154,165.8111",44.73,51.4,25.53,2.5,19.01,Wetland,2.95,Low
2024-05-01,"11.6309,50.8789",34.33,69.47,24.64,3.04,49.09,Forest,2.7,Medium
2024-05-02,"-49.7392,-13.2225",41.88,58.95,7.51,6.15,19.39,Wetland,3.08,Low
2024-05-03,"-33.1637,59.9557",32.07,45.92,21.82,12.9,78.28,Savanna,1.48,High
2024-05-04,"-41.6659,-106.5162",15.75,57.1,9.9,13.04,61.21,Savanna,0.4,Low
2024-05-05,"-78.5384,118.6731",11.5,55.56,46.88,17.32,22.65,Forest,3.02,Low
2024-05-06,"37.5166,-13.5741",28.23,46.93,29.17,14.96,67.81,Forest,1.69,High
2024-05-07,"57.9968,127.5966",15.33,13.76,22.9,0.63,76.05,Savanna,2.06,Low
2024-05-08,"9.9079,170.58",15.39,44.74,3.81,14.22,9.63,Grassland,1.14,Low
2024-05-09,"15.6056,2.9685",41.22,84.11,20.14,2.2,9.2,Savanna,4.38,Low
2024-05-10,"-72.6059,63.2763",23.89,77.61,39.94,2.65,75.05,Grassland,4.64,Low
2024-05-11,"86.9353,-131.9605",15.14,86.75,20.21,7.95,45.89,Forest,3.93,Low
2024-05-12,"10.6185,-120.8261",25.62,18.88,3.22,17.14,78.99,Forest,2.04,High
2024-05-13,"27.229,-0.8137",43.85,74.47,5.83,3.13,88.54,Forest,4.61,Low
2024-05-14,"-26.5072,-29.5412",27.11,16.64,1.55,10.69,9.34,Savanna,2.59,Low
